# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.v --exe testbench.cpp bitty_dpi.cpp"
S  10993608  1611209  1729595536    87451102  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1708202  1729595536   194453086  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       432   398290  1730976502   325733633  1730976502   325733633 "counter.v"
T      3449   399355  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter.cpp"
T      3288   399354  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter.h"
T      1952   399367  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter.mk"
T       681   399353  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter__Dpi.cpp"
T       631   399352  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter__Dpi.h"
T      1038   399350  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter__Syms.cpp"
T      1085   399351  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter__Syms.h"
T      1100   399357  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter___024root.h"
T      2243   399361  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      4558   399362  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3303   399360  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665   399359  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter___024root__Slow.cpp"
T       667   399358  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter___024unit.h"
T       547   399365  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter___024unit__DepSet_h5cc30b22__0.cpp"
T       495   399364  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter___024unit__DepSet_h763ff026__0__Slow.cpp"
T       665   399363  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter___024unit__Slow.cpp"
T       731   399356  1730976718   726787639  1730976718   726787639 "obj_dir/Vcounter__pch.h"
T       748   399368  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter__ver.d"
T         0        0  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter__verFiles.dat"
T      1758   399366  1730976718   727787681  1730976718   727787681 "obj_dir/Vcounter_classes.mk"
